D 10:57:10.1120740 GameState.DebugPrintPower() - CREATE_GAME
D 10:57:10.1120890 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 11:01:31.0891010 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=PREDAMAGE value=2
D 11:01:31.0891200 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=PREDAMAGE value=0
D 11:01:31.0891330 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:31.0891510 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=LAST_AFFECTED_BY value=48
D 11:01:31.0891680 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=DAMAGE value=2
D 11:01:31.0891860 GameState.DebugPrintPower() -         ACTION_START Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] BlockType=TRIGGER Index=0 Target=0
D 11:01:31.0892000 GameState.DebugPrintPower() -             META_DATA - Meta=TARGET Data=0 Info=1
D 11:01:31.0892200 GameState.DebugPrintPower() -             SHOW_ENTITY - Updating Entity=[id=12 cardId= type=INVALID zone=DECK zonePos=0 player=1] CardID=NEW1_020
D 11:01:31.0892340 GameState.DebugPrintPower() -                 tag=TRIGGER_VISUAL value=1
D 11:01:31.0892530 GameState.DebugPrintPower() -                 tag=HEALTH value=2
D 11:01:31.0892680 GameState.DebugPrintPower() -                 tag=ATK value=3
D 11:01:31.0892810 GameState.DebugPrintPower() -                 tag=COST value=2
D 11:01:31.0892960 GameState.DebugPrintPower() -                 tag=ZONE value=HAND
D 11:01:31.0893100 GameState.DebugPrintPower() -                 tag=CARDTYPE value=MINION
D 11:01:31.0893270 GameState.DebugPrintPower() -                 tag=RARITY value=RARE
D 11:01:31.0893460 GameState.DebugPrintPower() -             TAG_CHANGE Entity=[id=12 cardId= type=INVALID zone=DECK zonePos=0 player=1] tag=ZONE_POSITION value=9
D 11:01:31.0893610 GameState.DebugPrintPower() -             TAG_CHANGE Entity=Nicodemus tag=NUM_CARDS_DRAWN_THIS_TURN value=3
D 11:01:31.0893730 GameState.DebugPrintPower() -         ACTION_END
D 11:01:31.0893830 GameState.DebugPrintPower() -     ACTION_END
D 11:01:31.0894030 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2] tag=ZONE value=GRAVEYARD
D 11:01:31.0894190 GameState.DebugPrintPower() -     ACTION_START Entity=GameEntity BlockType=DEATHS Index=0 Target=0
D 11:01:31.0894340 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Nicodemus tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=1
D 11:01:31.0894470 GameState.DebugPrintPower() -         TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=2
D 11:01:31.0894730 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=EXHAUSTED value=0
D 11:01:31.0894920 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=ZONE_POSITION value=3
D 11:01:31.0895110 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=ZONE_POSITION value=2
D 11:01:31.0895350 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=ZONE_POSITION value=1
D 11:01:31.0895550 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=ZONE value=GRAVEYARD
D 11:01:31.0895720 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 11:01:31.0895860 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=20
D 11:01:31.0896030 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=DAMAGE value=0
D 11:01:31.0896210 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=ZONE_POSITION value=0
D 11:01:31.0896350 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Nicodemus tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=2
D 11:01:31.0896490 GameState.DebugPrintPower() -         TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=3
D 11:01:31.0896670 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=EXHAUSTED value=0
D 11:01:31.0896850 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=ZONE_POSITION value=2
D 11:01:31.0897050 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=ZONE value=GRAVEYARD
D 11:01:31.0897180 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=2
D 11:01:31.0897330 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=21
D 11:01:31.0897530 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Mrgglaargl! id=110 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=ATTACHED value=0
D 11:01:31.0897720 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Mrgglaargl! id=110 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=ZONE value=REMOVEDFROMGAME
D 11:01:31.0897940 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=DAMAGE value=0
D 11:01:31.0898140 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=SILENCED value=0
D 11:01:31.0898320 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=AURA value=1
D 11:01:31.0898510 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=ATK value=3
D 11:01:31.0898700 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=HEALTH value=3
D 11:01:31.0898870 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=ZONE_POSITION value=0
D 11:01:31.0899010 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Ruanitow tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=2
D 11:01:31.0899200 GameState.DebugPrintPower() -         TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=4
D 11:01:31.0899390 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=EXHAUSTED value=0
D 11:01:31.0899580 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=ZONE value=GRAVEYARD
D 11:01:31.0899740 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=2
D 11:01:31.0899880 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=28
D 11:01:31.0900050 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=DAMAGE value=0
D 11:01:31.0900220 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=ZONE_POSITION value=0
D 11:01:31.0900330 GameState.DebugPrintPower() -     ACTION_END
D 11:01:31.0900570 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=110 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=ZONE value=GRAVEYARD
D 11:01:31.0900760 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=110 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=323 value=0
D 11:01:31.0900960 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=110 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=324 value=0
D 11:01:31.0901150 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=ATK value=5
D 11:01:31.0901290 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=3
D 11:01:31.0901400 GameState.DebugPrintPower() - ACTION_END
D 11:01:31.0901530 GameState.DebugPrintPower() - TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=5
D 11:01:31.0901960 PowerTaskList.DebugDump() - ID=180 ParentID=0 PreviousID=0 TaskCount=7
D 11:01:31.0902160 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2] BlockType=PLAY Index=0 Target=0
D 11:01:31.0902300 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_RESOURCES_SPENT_THIS_GAME value=94
D 11:01:31.0902450 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=RESOURCES_USED value=5
D 11:01:31.0902600 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_PLAYED_THIS_TURN value=2
D 11:01:31.0902780 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2] CardID=BRM_005
D 11:01:31.0902910 PowerTaskList.DebugPrintPower() -         tag=COST value=3
D 11:01:31.0903050 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 11:01:31.0903200 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 11:01:31.0903350 PowerTaskList.DebugPrintPower() -         tag=RARITY value=RARE
D 11:01:31.0903530 PowerTaskList.DebugPrintPower() -         tag=AFFECTED_BY_SPELL_POWER value=1
D 11:01:31.0903740 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2] tag=ZONE_POSITION value=0
D 11:01:31.0903940 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2] tag=JUST_PLAYED value=1
D 11:01:31.0904090 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=LAST_CARD_PLAYED value=48
D 11:01:31.0904190 PowerTaskList.DebugDump() - End Action=(null)
D 11:01:31.0904300 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=180
D 11:01:31.0904760 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2]
D 11:01:32.6375360 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=180
D 11:01:32.6548240 PowerTaskList.DebugDump() - ID=181 ParentID=180 PreviousID=0 TaskCount=26
D 11:01:32.6548940 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Demonwrath id=48 zone=PLAY zonePos=0 cardId=BRM_005 player=2] BlockType=POWER Index=-1 Target=0
D 11:01:32.6549170 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=TARGET Data=0 Info=5
D 11:01:32.6549490 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=PREDAMAGE value=2
D 11:01:32.6549900 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=PREDAMAGE value=0
D 11:01:32.6550100 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:32.6550330 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=LAST_AFFECTED_BY value=48
D 11:01:32.6550560 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=DAMAGE value=4
D 11:01:32.6550800 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=PREDAMAGE value=2
D 11:01:32.6551030 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=PREDAMAGE value=0
D 11:01:32.6551190 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:32.6551390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=LAST_AFFECTED_BY value=48
D 11:01:32.6551610 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=DAMAGE value=2
D 11:01:32.6551820 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=PREDAMAGE value=2
D 11:01:32.6552020 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=PREDAMAGE value=0
D 11:01:32.6552190 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:32.6552390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=LAST_AFFECTED_BY value=48
D 11:01:32.6552600 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=DAMAGE value=4
D 11:01:32.6552920 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=PREDAMAGE value=2
D 11:01:32.6553160 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=PREDAMAGE value=0
D 11:01:32.6553340 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:32.6553540 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=LAST_AFFECTED_BY value=48
D 11:01:32.6553740 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=DAMAGE value=2
D 11:01:32.6553970 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=PREDAMAGE value=2
D 11:01:32.6554190 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=PREDAMAGE value=0
D 11:01:32.6554340 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:32.6554540 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=LAST_AFFECTED_BY value=48
D 11:01:32.6554810 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=1 cardId=CS2_203 player=2] tag=DAMAGE value=2
D 11:01:32.6554950 PowerTaskList.DebugDump() - End Action=(null)
D 11:01:32.6555070 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=181
D 11:01:33.4218010 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=181
D 11:01:33.4380340 PowerTaskList.DebugDump() - ID=182 ParentID=181 PreviousID=0 TaskCount=4
D 11:01:33.4381010 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] BlockType=TRIGGER Index=0 Target=0
D 11:01:33.4381270 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=TARGET Data=0 Info=1
D 11:01:33.4381530 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=12 cardId= type=INVALID zone=DECK zonePos=0 player=1] CardID=NEW1_020
D 11:01:33.4381930 PowerTaskList.DebugPrintPower() -         tag=TRIGGER_VISUAL value=1
D 11:01:33.4382120 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 11:01:33.4382280 PowerTaskList.DebugPrintPower() -         tag=ATK value=3
D 11:01:33.4382450 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 11:01:33.4382610 PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
D 11:01:33.4382780 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 11:01:33.4382960 PowerTaskList.DebugPrintPower() -         tag=RARITY value=RARE
D 11:01:33.4383190 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=12 cardId= type=INVALID zone=DECK zonePos=0 player=1] tag=ZONE_POSITION value=9
D 11:01:33.4383370 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_CARDS_DRAWN_THIS_TURN value=3
D 11:01:33.4383500 PowerTaskList.DebugPrintPower() - ACTION_END
D 11:01:33.4383620 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=182
D 11:01:36.3373420 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=182
D 11:01:36.3545780 PowerTaskList.DebugDump() - ID=183 ParentID=0 PreviousID=181 TaskCount=0
D 11:01:36.3546410 PowerTaskList.DebugDump() - Source Action=(null)
D 11:01:36.3546590 PowerTaskList.DebugPrintPower() - ACTION_END
D 11:01:36.3546730 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=183
D 11:01:36.3549500 PowerSpellController [taskListId=183].InitPowerSpell() - FAILED to attach task list to spell Fel_AE_FullBoard_FX(Clone) (SuperSpell) for Card [name=Demonwrath id=48 zone=PLAY zonePos=0 cardId=BRM_005 player=2]
D 11:01:36.3549870 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=183
D 11:01:36.3550060 PowerTaskList.DebugDump() - ID=184 ParentID=0 PreviousID=180 TaskCount=1
D 11:01:36.3550190 PowerTaskList.DebugDump() - Source Action=(null)
D 11:01:36.3550450 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Demonwrath id=48 zone=PLAY zonePos=0 cardId=BRM_005 player=2] tag=ZONE value=GRAVEYARD
D 11:01:36.3550600 PowerTaskList.DebugDump() - End Action=(null)
D 11:01:36.3550720 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=184
D 11:01:36.3550950 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Demonwrath id=48 zone=PLAY zonePos=0 cardId=BRM_005 player=2]
D 11:01:36.3867890 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=184
D 11:01:36.4034800 PowerTaskList.DebugDump() - ID=185 ParentID=180 PreviousID=0 TaskCount=34
D 11:01:36.4035400 PowerTaskList.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=DEATHS Index=0 Target=0
D 11:01:36.4035660 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=1
D 11:01:36.4035850 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=2
D 11:01:36.4036130 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=EXHAUSTED value=0
D 11:01:36.4036410 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=ZONE_POSITION value=3
D 11:01:36.4036840 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=ZONE_POSITION value=2
D 11:01:36.4037060 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=ZONE_POSITION value=1
D 11:01:36.4037360 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=ZONE value=GRAVEYARD
D 11:01:36.4037540 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 11:01:36.4037700 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=20
D 11:01:36.4037900 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=DAMAGE value=0
D 11:01:36.4038110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=ZONE_POSITION value=0
D 11:01:36.4038290 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=2
D 11:01:36.4038450 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=3
D 11:01:36.4038650 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=EXHAUSTED value=0
D 11:01:36.4038850 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=ZONE_POSITION value=2
D 11:01:36.4039070 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=ZONE value=GRAVEYARD
D 11:01:36.4039230 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=2
D 11:01:36.4039380 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Nicodemus tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=21
