D 05:45:27.6845540 GameState.DebugPrintPowerList() - Count=66
D 05:45:27.6859280 GameState.DebugPrintPower() - CREATE_GAME
D 05:45:27.6863360 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 05:54:18.0583460 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:54:18.0588340 GameState.DebugPrintOptions() -     target 2 entity=[name=Auchenai Soulpriest id=59 zone=PLAY zonePos=2 cardId=EX1_591 player=2]
D 05:54:18.0593240 GameState.DebugPrintOptions() -     target 3 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=4 cardId=EX1_110t player=2]
D 05:54:18.0598100 GameState.DebugPrintOptions() -     target 4 entity=[name=Injured Blademaster id=57 zone=PLAY zonePos=5 cardId=CS2_181 player=2]
D 05:54:18.0603000 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=52 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:54:18.0607870 GameState.DebugPrintOptions() -   option 4 type=POWER mainEntity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1]
D 05:54:18.0612910 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:54:18.0617900 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:54:18.0623070 GameState.DebugPrintOptions() -     target 2 entity=[name=Auchenai Soulpriest id=59 zone=PLAY zonePos=2 cardId=EX1_591 player=2]
D 05:54:18.0628320 GameState.DebugPrintOptions() -     target 3 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=4 cardId=EX1_110t player=2]
D 05:54:18.0633430 GameState.DebugPrintOptions() -     target 4 entity=[name=Injured Blademaster id=57 zone=PLAY zonePos=5 cardId=CS2_181 player=2]
D 05:54:18.0638450 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=52 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:54:18.0643380 GameState.DebugPrintOptions() -   option 5 type=POWER mainEntity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1]
D 05:54:18.0648610 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:54:18.0653620 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:54:18.0658480 GameState.DebugPrintOptions() -     target 2 entity=[name=Auchenai Soulpriest id=59 zone=PLAY zonePos=2 cardId=EX1_591 player=2]
D 05:54:18.0663350 GameState.DebugPrintOptions() -     target 3 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=4 cardId=EX1_110t player=2]
D 05:54:18.0668390 GameState.DebugPrintOptions() -     target 4 entity=[name=Injured Blademaster id=57 zone=PLAY zonePos=5 cardId=CS2_181 player=2]
D 05:54:18.0673390 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=52 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:54:18.0678290 GameState.DebugPrintOptions() -   option 6 type=POWER mainEntity=[name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1]
D 05:54:18.0683250 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:54:18.0688180 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:54:18.0693180 GameState.DebugPrintOptions() -     target 2 entity=[name=Auchenai Soulpriest id=59 zone=PLAY zonePos=2 cardId=EX1_591 player=2]
D 05:54:18.0698190 GameState.DebugPrintOptions() -     target 3 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=4 cardId=EX1_110t player=2]
D 05:54:18.0703330 GameState.DebugPrintOptions() -     target 4 entity=[name=Injured Blademaster id=57 zone=PLAY zonePos=5 cardId=CS2_181 player=2]
D 05:54:18.0708270 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=52 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:54:18.0713440 GameState.DebugPrintOptions() -   option 7 type=POWER mainEntity=[name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1]
D 05:54:18.0718750 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:54:18.0723760 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:54:18.0728820 GameState.DebugPrintOptions() -     target 2 entity=[name=Auchenai Soulpriest id=59 zone=PLAY zonePos=2 cardId=EX1_591 player=2]
D 05:54:18.0734030 GameState.DebugPrintOptions() -     target 3 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=4 cardId=EX1_110t player=2]
D 05:54:18.0739000 GameState.DebugPrintOptions() -     target 4 entity=[name=Injured Blademaster id=57 zone=PLAY zonePos=5 cardId=CS2_181 player=2]
D 05:54:18.0744060 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=52 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:54:18.0748940 GameState.DebugPrintOptions() -   option 8 type=POWER mainEntity=[name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1]
D 05:54:18.0754010 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:54:18.0758810 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:54:18.0763680 GameState.DebugPrintOptions() -     target 2 entity=[name=Auchenai Soulpriest id=59 zone=PLAY zonePos=2 cardId=EX1_591 player=2]
D 05:54:18.0768860 GameState.DebugPrintOptions() -     target 3 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=4 cardId=EX1_110t player=2]
D 05:54:18.0774430 GameState.DebugPrintOptions() -     target 4 entity=[name=Injured Blademaster id=57 zone=PLAY zonePos=5 cardId=CS2_181 player=2]
D 05:54:18.0780170 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=52 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:54:20.8323520 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=899
D 05:54:20.8441400 PowerTaskList.DebugDump() - ID=900 ParentID=0 PreviousID=898 TaskCount=1
D 05:54:20.8446440 PowerTaskList.DebugDump() - Source Action=(null)
D 05:54:20.8450270 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 05:54:20.8454820 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:54:20.8458390 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=900
D 05:54:20.8465520 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=900
D 05:54:20.8469510 PowerTaskList.DebugDump() - ID=901 ParentID=0 PreviousID=0 TaskCount=1
D 05:54:20.8474110 PowerTaskList.DebugDump() - Source Action=(null)
D 05:54:20.8479390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 05:54:20.8485610 PowerTaskList.DebugDump() - End Action=(null)
D 05:54:20.8490850 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=901
D 05:54:20.8497560 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=901
D 05:54:20.8503590 PowerTaskList.DebugDump() - ID=902 ParentID=0 PreviousID=0 TaskCount=1
D 05:54:20.8509930 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:54:20.8516170 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 05:54:20.8521370 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:54:20.8525500 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=902
D 05:54:20.8533160 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=902
D 05:54:22.0241170 GameState.SendOption() - selectedOption=1 selectedSubOption=-1 selectedTarget=36 selectedPosition=0
D 05:54:22.3706320 GameState.DebugPrintPowerList() - Count=165
D 05:54:22.3710190 GameState.DebugPrintPower() - ACTION_START Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] BlockType=ATTACK Index=-1 Target=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:54:22.3716630 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=4
D 05:54:22.3721050 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=36
D 05:54:22.3725470 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=103 cardId= type=INVALID zone=SECRET zonePos=0 player=2] CardID=EX1_610
D 05:54:22.3730630 GameState.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 05:54:22.3734540 GameState.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 05:54:22.3738420 GameState.DebugPrintPower() -         tag=RARITY value=COMMON
D 05:54:22.3742240 GameState.DebugPrintPower() -         tag=JUST_PLAYED value=1
D 05:54:22.3746050 GameState.DebugPrintPower() -         tag=CREATOR value=28
D 05:54:22.3749820 GameState.DebugPrintPower() -         tag=DISPLAYED_CREATOR value=28
D 05:54:22.3753820 GameState.DebugPrintPower() -     ACTION_START Entity=[id=103 cardId= type=INVALID zone=SECRET zonePos=0 player=2] BlockType=TRIGGER Index=0 Target=0
D 05:54:22.3759460 GameState.DebugPrintPower() -         META_DATA - Meta=TARGET Data=0 Info=8
D 05:54:22.3763700 GameState.DebugPrintPower() -             Info[0] = [name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:54:22.3768720 GameState.DebugPrintPower() -             Info[1] = [name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1]
D 05:54:22.3773830 GameState.DebugPrintPower() -             Info[2] = [name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1]
D 05:54:22.3778850 GameState.DebugPrintPower() -             Info[3] = [name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1]
D 05:54:22.3783690 GameState.DebugPrintPower() -             Info[4] = [name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1]
D 05:54:22.3788470 GameState.DebugPrintPower() -             Info[5] = [name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1]
D 05:54:22.3793570 GameState.DebugPrintPower() -             Info[6] = [name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1]
D 05:54:22.3798860 GameState.DebugPrintPower() -             Info[7] = [name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1]
D 05:54:22.3804200 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=PREDAMAGE value=2
D 05:54:22.3809780 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=PREDAMAGE value=0
D 05:54:22.3815290 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 05:54:22.3819560 GameState.DebugPrintPower() -             Info[0] = [name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:54:22.3824750 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=LAST_AFFECTED_BY value=103
D 05:54:22.3830320 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=DAMAGE value=7
D 05:54:22.3835910 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1] tag=PREDAMAGE value=2
D 05:54:22.3841460 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1] tag=PREDAMAGE value=0
D 05:54:22.3846930 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 05:54:22.3851180 GameState.DebugPrintPower() -             Info[0] = [name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1]
D 05:54:22.3856210 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1] tag=LAST_AFFECTED_BY value=103
D 05:54:22.3862130 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1] tag=DAMAGE value=2
D 05:54:22.3867590 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1] tag=PREDAMAGE value=2
D 05:54:22.3872990 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1] tag=PREDAMAGE value=0
D 05:54:22.3878360 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 05:54:22.3882560 GameState.DebugPrintPower() -             Info[0] = [name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1]
D 05:54:22.3887510 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1] tag=LAST_AFFECTED_BY value=103
D 05:54:22.3892880 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1] tag=DAMAGE value=2
D 05:54:22.3898700 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=PREDAMAGE value=2
D 05:54:22.3904210 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=PREDAMAGE value=0
D 05:54:22.3909810 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 05:54:22.3914360 GameState.DebugPrintPower() -             Info[0] = [name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1]
D 05:54:22.3919300 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=LAST_AFFECTED_BY value=103
D 05:54:22.3924900 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=DAMAGE value=9
D 05:54:22.3930320 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1] tag=PREDAMAGE value=2
D 05:54:22.3935770 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1] tag=PREDAMAGE value=0
D 05:54:22.3941050 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 05:54:22.3945380 GameState.DebugPrintPower() -             Info[0] = [name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1]
D 05:54:22.3950320 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1] tag=LAST_AFFECTED_BY value=103
D 05:54:22.3955850 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1] tag=DAMAGE value=2
D 05:54:22.3961080 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1] tag=PREDAMAGE value=2
D 05:54:22.3966380 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1] tag=PREDAMAGE value=0
D 05:54:22.3971530 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 05:54:22.3975690 GameState.DebugPrintPower() -             Info[0] = [name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1]
D 05:54:22.3980470 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1] tag=LAST_AFFECTED_BY value=103
D 05:54:22.3986170 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1] tag=DAMAGE value=2
D 05:54:22.3992080 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1] tag=PREDAMAGE value=2
D 05:54:22.3997680 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1] tag=PREDAMAGE value=0
D 05:54:22.4003200 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 05:54:22.4007680 GameState.DebugPrintPower() -             Info[0] = [name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1]
D 05:54:22.4013200 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1] tag=LAST_AFFECTED_BY value=103
D 05:54:22.4018680 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1] tag=DAMAGE value=2
D 05:54:22.4024070 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1] tag=PREDAMAGE value=2
D 05:54:22.4029610 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1] tag=PREDAMAGE value=0
D 05:54:22.4034920 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 05:54:22.4039260 GameState.DebugPrintPower() -             Info[0] = [name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1]
D 05:54:22.4044250 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1] tag=LAST_AFFECTED_BY value=103
D 05:54:22.4049610 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1] tag=DAMAGE value=2
D 05:54:22.4054820 GameState.DebugPrintPower() -     ACTION_END
D 05:54:22.4058610 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=103 cardId= type=INVALID zone=SECRET zonePos=0 player=2] tag=ZONE value=GRAVEYARD
D 05:54:22.4063730 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=ATTACKING value=1
D 05:54:22.4068930 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 05:54:22.4073310 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_COMBAT
D 05:54:22.4077670 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1] tag=ATK value=6
D 05:54:22.4082860 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=CANT_BE_DAMAGED value=1
D 05:54:22.4088090 GameState.DebugPrintPower() -     ACTION_START Entity=GameEntity BlockType=DEATHS Index=0 Target=0
D 05:54:22.4092710 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=1
D 05:54:22.4097290 GameState.DebugPrintPower() -         TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=1
D 05:54:22.4101940 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1] tag=ZONE_POSITION value=4
D 05:54:22.4107310 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1] tag=ZONE_POSITION value=5
D 05:54:22.4112600 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1] tag=ZONE_POSITION value=6
D 05:54:22.4117880 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1] tag=ZONE_POSITION value=3
D 05:54:22.4123320 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1] tag=ZONE_POSITION value=2
D 05:54:22.4128960 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1] tag=ZONE_POSITION value=1
D 05:54:22.4134490 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 05:54:22.4139270 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=11
D 05:54:22.4144100 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=ZONE value=GRAVEYARD
D 05:54:22.4149320 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=IGNORE_DAMAGE value=1
D 05:54:22.4154910 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=DAMAGE value=0
D 05:54:22.4159970 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=IGNORE_DAMAGE_OFF value=1
D 05:54:22.4165370 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=ZONE_POSITION value=0
D 05:54:22.4170530 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=2
