D 19:01:26.0207440 GameState.DebugPrintPowerList() - Count=534
D 19:01:26.0220660 GameState.DebugPrintPower() - CREATE_GAME
D 19:01:26.0224200 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 19:03:52.2819990 PowerProcessor.DoTaskListForCard() - unhandled BlockType PLAY for sourceEntity [name=Map to the Golden Monkey id=548 zone=PLAY zonePos=0 cardId=LOE_019t player=2]
D 19:03:52.3064990 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=130
D 19:03:58.6614570 GameState.DebugPrintPowerList() - Count=51
D 19:03:58.6618130 GameState.DebugPrintPower() - BLOCK_START BlockType=ATTACK Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] EffectCardId= EffectIndex=-1 Target=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1]
D 19:03:58.6624110 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=1
D 19:03:58.6628250 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=534
D 19:03:58.6632150 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=294
D 19:03:58.6636080 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ATTACKING value=1
D 19:03:58.6641080 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 19:03:58.6645170 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_COMBAT
D 19:03:58.6648910 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 19:03:58.6652850 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=DEFENDING value=1
D 19:03:58.6657410 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=PREDAMAGE value=3
D 19:03:58.6663520 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=PREDAMAGE value=0
D 19:03:58.6668340 GameState.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=3 Info=1
D 19:03:58.6671950 GameState.DebugPrintPower() -         Info[0] = [name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1]
D 19:03:58.6676270 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=LAST_AFFECTED_BY value=534
D 19:03:58.6680940 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=DAMAGE value=3
D 19:03:58.6685440 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=PREDAMAGE value=3
D 19:03:58.6689960 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=PREDAMAGE value=0
D 19:03:58.6694420 GameState.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=3 Info=1
D 19:03:58.6698040 GameState.DebugPrintPower() -         Info[0] = [name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2]
D 19:03:58.6702640 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=LAST_AFFECTED_BY value=294
D 19:03:58.6707560 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=DAMAGE value=5
D 19:03:58.6712070 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=NUM_ATTACKS_THIS_TURN value=1
D 19:03:58.6716750 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=EXHAUSTED value=1
D 19:03:58.6721230 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=0
D 19:03:58.6725070 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=0
D 19:03:58.6728890 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ATTACKING value=0
D 19:03:58.6734830 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=DEFENDING value=0
D 19:03:58.6739550 GameState.DebugPrintPower() - BLOCK_END
D 19:03:58.6743590 GameState.DebugPrintPower() - BLOCK_START BlockType=DEATHS Entity=GameEntity EffectCardId= EffectIndex=0 Target=0
D 19:03:58.6747950 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=1
D 19:03:58.6751930 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=1
D 19:03:58.6755920 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=EXHAUSTED value=0
D 19:03:58.6760440 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=2 cardId=EX1_tk29 player=2] tag=ZONE_POSITION value=1
D 19:03:58.6764980 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ZONE value=GRAVEYARD
D 19:03:58.6769530 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 19:03:58.6774880 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=2
D 19:03:58.6779190 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=NUM_ATTACKS_THIS_TURN value=0
D 19:03:58.6783830 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ZONE_POSITION value=0
D 19:03:58.6788360 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=DAMAGE value=0
D 19:03:58.6792840 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=1
D 19:03:58.6796860 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=2
D 19:03:58.6800850 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=EXHAUSTED value=0
D 19:03:58.6805420 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=PLAY zonePos=4 cardId=OG_338 player=1] tag=ZONE_POSITION value=3
D 19:03:58.6810050 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=ZONE value=GRAVEYARD
D 19:03:58.6814680 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 19:03:58.6818690 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=1
D 19:03:58.6823260 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=ZONE_POSITION value=0
D 19:03:58.6829110 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=DAMAGE value=0
D 19:03:58.6834710 GameState.DebugPrintPower() - BLOCK_END
D 19:03:58.6838120 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 19:03:58.6841890 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=2 Target=0
D 19:03:58.6847260 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 19:03:58.6851230 GameState.DebugPrintPower() - BLOCK_END
D 19:03:58.6854500 PowerTaskList.DebugDump() - ID=131 ParentID=0 PreviousID=0 TaskCount=24
D 19:03:58.6858180 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=ATTACK Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] EffectCardId= EffectIndex=-1 Target=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1]
D 19:03:58.6864120 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=1
D 19:03:58.6868320 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=534
D 19:03:58.6872230 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=294
D 19:03:58.6876110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ATTACKING value=1
D 19:03:58.6880640 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 19:03:58.6884510 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_COMBAT
D 19:03:58.6888320 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 19:03:58.6892350 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=DEFENDING value=1
D 19:03:58.6897020 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=PREDAMAGE value=3
D 19:03:58.6902370 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=PREDAMAGE value=0
D 19:03:58.6907710 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=3 Info=1
D 19:03:58.6911400 PowerTaskList.DebugPrintPower() -         Info[0] = [name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1]
D 19:03:58.6915790 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=LAST_AFFECTED_BY value=534
D 19:03:58.6920710 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=DAMAGE value=3
D 19:03:58.6925300 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=PREDAMAGE value=3
D 19:03:58.6929840 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=PREDAMAGE value=0
D 19:03:58.6934600 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=3 Info=1
D 19:03:58.6938180 PowerTaskList.DebugPrintPower() -         Info[0] = [name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2]
D 19:03:58.6942290 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=LAST_AFFECTED_BY value=294
D 19:03:58.6946790 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=DAMAGE value=5
D 19:03:58.6951190 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=NUM_ATTACKS_THIS_TURN value=1
D 19:03:58.6955720 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=EXHAUSTED value=1
D 19:03:58.6960410 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=0
D 19:03:58.6964250 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=0
D 19:03:58.6968310 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ATTACKING value=0
D 19:03:58.6973030 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=DEFENDING value=0
D 19:03:58.6977690 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:58.6980810 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=131
D 19:03:59.9124340 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=131
D 19:03:59.9296840 PowerTaskList.DebugDump() - ID=132 ParentID=0 PreviousID=0 TaskCount=19
D 19:03:59.9303170 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=DEATHS Entity=GameEntity EffectCardId= EffectIndex=0 Target=0
D 19:03:59.9309510 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=1
D 19:03:59.9315680 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=1
D 19:03:59.9321920 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=EXHAUSTED value=0
D 19:03:59.9328850 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=2 cardId=EX1_tk29 player=2] tag=ZONE_POSITION value=1
D 19:03:59.9336020 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ZONE value=GRAVEYARD
D 19:03:59.9343070 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 19:03:59.9349250 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=2
D 19:03:59.9355440 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=NUM_ATTACKS_THIS_TURN value=0
D 19:03:59.9362530 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=ZONE_POSITION value=0
D 19:03:59.9369600 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=DAMAGE value=0
D 19:03:59.9376900 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=1
D 19:03:59.9383180 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=2
D 19:03:59.9389240 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=EXHAUSTED value=0
D 19:03:59.9396320 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=PLAY zonePos=4 cardId=OG_338 player=1] tag=ZONE_POSITION value=3
D 19:03:59.9403440 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=ZONE value=GRAVEYARD
D 19:03:59.9410980 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 19:03:59.9417310 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=1
D 19:03:59.9423690 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=ZONE_POSITION value=0
D 19:03:59.9430670 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=DAMAGE value=0
D 19:03:59.9435150 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:59.9438240 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=132
D 19:03:59.9955190 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=132
D 19:04:00.0117180 PowerTaskList.DebugDump() - ID=133 ParentID=0 PreviousID=0 TaskCount=1
D 19:04:00.0122120 PowerTaskList.DebugDump() - Block Start=(null)
D 19:04:00.0125550 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 19:04:00.0129870 PowerTaskList.DebugDump() - Block End=(null)
D 19:04:00.0133040 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=133
D 19:04:00.0136970 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=133
D 19:04:00.0140300 PowerTaskList.DebugDump() - ID=134 ParentID=0 PreviousID=0 TaskCount=1
D 19:04:00.0143750 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=2 Target=0
D 19:04:00.0147800 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 19:04:00.0151520 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:04:00.0154590 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=134
D 19:04:00.0161360 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=134
D 19:04:01.9973400 GameState.DebugPrintPowerList() - Count=24
D 19:04:01.9976870 GameState.DebugPrintPower() - BLOCK_START BlockType=ATTACK Entity=[name=Devilsaur id=546 zone=PLAY zonePos=1 cardId=EX1_tk29 player=2] EffectCardId= EffectIndex=-1 Target=[name=Gul'dan id=64 zone=PLAY zonePos=0 cardId=HERO_07 player=1]
D 19:04:01.9982540 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=2
D 19:04:01.9986620 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=546
D 19:04:01.9990390 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=64
D 19:04:01.9994160 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=1 cardId=EX1_tk29 player=2] tag=ATTACKING value=1
D 19:04:01.9998530 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 19:04:02.0002590 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_COMBAT
D 19:04:02.0006530 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_OPTIONS_PLAYED_THIS_TURN value=3
D 19:04:02.0010520 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=64 zone=PLAY zonePos=0 cardId=HERO_07 player=1] tag=DEFENDING value=1
D 19:04:02.0014800 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=64 zone=PLAY zonePos=0 cardId=HERO_07 player=1] tag=PREDAMAGE value=5
D 19:04:02.0019380 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=64 zone=PLAY zonePos=0 cardId=HERO_07 player=1] tag=PREDAMAGE value=0
D 19:04:02.0023840 GameState.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=5 Info=1
D 19:04:02.0027400 GameState.DebugPrintPower() -         Info[0] = [name=Gul'dan id=64 zone=PLAY zonePos=0 cardId=HERO_07 player=1]
D 19:04:02.0165340 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=64 zone=PLAY zonePos=0 cardId=HERO_07 player=1] tag=DAMAGE value=10
D 19:04:02.0172620 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=1 cardId=EX1_tk29 player=2] tag=NUM_ATTACKS_THIS_TURN value=1
D 19:04:02.0178410 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=1 cardId=EX1_tk29 player=2] tag=EXHAUSTED value=1
D 19:04:02.0182780 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=0
D 19:04:02.0186440 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=0
D 19:04:02.0190160 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=1 cardId=EX1_tk29 player=2] tag=ATTACKING value=0
D 19:04:02.0194550 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gul'dan id=64 zone=PLAY zonePos=0 cardId=HERO_07 player=1] tag=DEFENDING value=0
D 19:04:02.0198870 GameState.DebugPrintPower() - BLOCK_END
D 19:04:02.0202130 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 19:04:02.0205910 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=2 Target=0
D 19:04:02.0209930 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 19:04:02.0213520 GameState.DebugPrintPower() - BLOCK_END
D 19:04:02.0216760 PowerTaskList.DebugDump() - ID=135 ParentID=0 PreviousID=0 TaskCount=18
D 19:04:02.0220400 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=ATTACK Entity=[name=Devilsaur id=546 zone=PLAY zonePos=1 cardId=EX1_tk29 player=2] EffectCardId= EffectIndex=-1 Target=[name=Gul'dan id=64 zone=PLAY zonePos=0 cardId=HERO_07 player=1]
D 19:04:02.0225930 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=2
D 19:04:02.0230110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=546
D 19:04:02.0233920 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=64
D 19:04:02.0237730 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=1 cardId=EX1_tk29 player=2] tag=ATTACKING value=1
